id,name,model_id:id,group_id:id,perm_read,perm_create,perm_write,perm_unlink

access_form_01,access.form.01,model_inicio_1,base.group_user,1,1,1,1
access_inicio_2_riesgos_user,access_inicio_2_riesgos_user,model_inicio_2_riesgos,base.group_user,1,1,1,1
access_tipos_riesgos_user,access_tipos_riesgos_user,model_tipos_riesgos,base.group_user,1,1,1,1
access_riegos_inicio_2_user,access_riegos_inicio_2_user,model_riesgos_inicio_2,base.group_user,1,1,1,1
access_inicio_2_user,access_inicio_2_user,model_inicio_2,base.group_user,1,1,1,1

access_riegos_inicio_2_user_2,access_riegos_inicio_2_user_2,model_inicio_2_riesgos_2,base.group_user,1,1,1,1
access_organos_sistemas,access_organos_sistemas,model_organos_sistemas,base.group_user,1,1,1,1
access_organos_sistemas_name,access_organos_sistemas_name,model_organos_sistemas_names,base.group_user,1,1,1,1

access_form_03_user,access.form.03,model_inicio_3,base.group_user,1,1,1,1
access_columna_extremidades_user,columna.extremidades,model_columna_extremidades,base.group_user,1,1,1,1
access_organos_sistemas_user,organos.sistemas,model_organos_sistemas,base.group_user,1,1,1,1
access_organos_sistemas_names_user,organos.sistemas_names,model_organos_sistemas_names,base.group_user,1,1,1,1
access_regiones_examen_user,regiones.examen,model_regiones_examen,base.group_user,1,1,1,1
access_regiones_types_user,regiones.types,model_regiones_types,base.group_user,1,1,1,1
access_subregiones_types_user,subregiones.types,model_subregiones_types,base.group_user,1,1,1,1

access_signos_clinicos,access.signos.clinicos,model_signos_clinicos,base.group_user,1,1,1,1
access_result_examanes,access.result.examanes,model_resultado_examenes,base.group_user,1,1,1,1
access_examens_types,access.examens.types,model_examenes_types,base.group_user,1,1,1,1

access_motivo_diagnostico,access.motivo.diagnostico,model_motivo_diagnostico,base.group_user,1,1,1,1
access_motivos_diagnosticos,access.motivos.diagnosticos,model_motivos_diagnosticos,base.group_user,1,1,1,1

access_actitud_medica,access.actitud.medica,model_actitud_medica,base.group_user,1,1,1,1

access_recomendaciones_tratamientos,access.recomendaciones.tratamientos,model_recomendaciones_tratamientos,base.group_user,1,1,1,1

access_certificado_evaluacion,access.certificado.evaluacion,model_certificado_evaluacion,base.group_user,1,1,1,1
access_certificado,access.certificado,model_certificado_model,base.group_user,1,1,1,1

access_evaluacion_medica,access.evaluacion.medica,model_evaluacion_medica,base.group_user,1,1,1,1

access_periodica_1_user,access.periodica.1.user,model_periodica_1,base.group_user,1,1,1,1
access_motivo_consulta,access.motivo.consulta,model_motivo_consulta,base.group_user,1,1,1,1

access_periodica,access.periodoca,model_periodica_habitos,base.group_user,1,1,1,1


access_ciie_10,access.ciie.10,model_ciie_10,base.group_user,1,1,1,1

access_profesionales_doctores,access.profesionales.doctores,model_profesionales_doctores,base.group_user,1,1,1,1

access_reintegro,access.reintegro,model_reintegro_form,base.group_user,1,1,1,1

access_actividades,access.actividades,model_actividades_laborales,base.group_user,1,1,1,1

access_retiro_1,access.retior.1,model_retiro_1,base.group_user,1,1,1,1

access_factores_riesgos_types,access.factores.riesgos.types,model_factores_riesgos_types,base.group_user,1,1,1,1

access_retiro_2,access_retiro_2,model_retiro_2,base.group_user,1,1,1,1

access_inmunizaciones_,access.inmunizaciones_,model_registro_inmunizacion,base.group_user,1,1,1,1

access_vacunas,access.vacunas,model_vacunas_names,base.group_user,1,1,1,1
access_inmunizaciones_ids,access.inmunizaciones.ids,model_inmunizaciones_ids,base.group_user,1,1,1,1
